data_state,county,poverty_estimate,poverty_percentage
VA,Charlotte,2257,19.3
VA,Chesterfield,22943,6.6
VA,Clarke,911,6.3
VA,Craig,572,11.2
VA,Culpeper,4709,9.2
VA,Cumberland,1371,13.8
VA,Dickenson,3330,24.2
VA,Dinwiddie,2982,10.7
VA,Essex,1747,16.2
VA,Fairfax,68543,6
VA,Fauquier,4310,6.1
VA,Floyd,1783,11.4
VA,Fluvanna,1883,7.3
VA,Franklin,6315,11.5
VA,Frederick,5731,6.5
VA,Giles,1890,11.4
VA,Gloucester,3194,8.6
VA,Goochland,1420,6.2
VA,Grayson,2719,18.8
VA,Greene,1482,7.6
VA,Greensville,1929,24.5
VA,Halifax,5655,17.1
VA,Hanover,5393,5.1
VA,Henrico,28486,8.7
VA,Henry,7277,14.6
VA,Highland,271,12.4
VA,Isle of Wight,3351,9.1
VA,James,4366,5.8
VA,King and Queen,820,11.7
VA,King George,1553,5.9
VA,King William,1179,6.9
VA,Lancaster,1383,13.3
VA,Lee,5939,27.1
VA,Loudoun,12909,3.1
VA,Louisa,3559,9.5
VA,Lunenburg,2140,19.2
VA,Madison,1224,9.3
VA,Mathews,766,8.8
VA,Mecklenburg,5137,17.3
VA,Middlesex,1411,13.8
VA,Montgomery,18158,20.5
VA,Nelson,1748,11.8
VA,New Kent,1131,5
VA,Northampton,2077,18.1
VA,Northumberland,1533,12.7
VA,Nottoway,2789,21.5
VA,Orange,3534,9.7
VA,Page,2668,11.3
VA,Patrick,2674,15.5
VA,Pittsylvania,8960,15.1
VA,Powhatan,1547,5.4
VA,Prince Edward,3852,20.6
VA,Prince George,2842,8.3
VA,Prince William,28463,6.1
VA,Pulaski,4796,14.6
VA,Rappahannock,622,8.5
VA,Richmond,1303,17.8
VA,Roanoke,5918,6.5
VA,Rockbridge,2525,11.5
VA,Rockingham,6482,8.1
VA,Russell,5272,20
VA,Scott,3069,14.8
VA,Shenandoah,4421,10.3
VA,Smyth,4849,16.5
VA,Southampton,2132,13.3
VA,Spotsylvania,8903,6.6
VA,Stafford,8097,5.4
VA,Surry,761,11.9
VA,Sussex,1851,21.6
VA,Tazewell,8417,21.7
VA,Warren,3803,9.7
VA,Washington,6396,12.3
VA,Westmoreland,2843,15.9
VA,Wise,7039,20.4
VA,Wythe,3645,12.8
VA,York,3441,5.1
VA,Alexandria,13593,8.6
VA,Bristol,3604,21.8
VA,Buena Vista,1024,17.2
VA,Charlottesville,9965,22.1
VA,Chesapeake,19812,8.3
VA,Colonial Heights,1613,9.4
VA,Covington,785,14.5
VA,Danville,9023,23.5
VA,Emporia,1044,20.5
VA,Fairfax,1667,7.1
VA,Falls Church,512,3.5
VA,Franklin,1507,19.2
VA,Fredericksburg,4463,16.9
VA,Galax,1151,19
VA,Hampton,17926,13.8
VA,Harrisonburg,11299,24.9
VA,Hopewell,4287,19.3
VA,Lexington,1073,22.9
VA,Lynchburg,11947,16.8
VA,Manassas,3031,7.4
VA,Manassas Park,1095,6.3
VA,Martinsville,2377,19.5
VA,Newport News,25769,15.1
VA,Norfolk,39553,19
VA,Norton,756,19.3
VA,Petersburg,6643,21.6
VA,Poquoson,645,5.3
VA,Portsmouth,16860,18.5
VA,Radford,4503,30.5
VA,Richmond,42010,19.2
VA,Roanoke,19049,19.5
VA,Salem,2197,9.4
VA,Staunton,2706,11.3
VA,Suffolk,8906,9.8
VA,Virginia Beach,31898,7.3
VA,Waynesboro,2746,12.3
VA,Williamsburg,1937,18.2
VA,Winchester,3588,13.3
WA,Adams,3309,16.8
WA,Asotin,3092,13.8
WA,Benton,21437,10.6
WA,Chelan,9332,12.2
WA,Clallam,8476,11.2
WA,Clark,44548,9.2
WA,Columbia,484,12.3
WA,Cowlitz,13729,12.6
WA,Douglas,4724,10.9
WA,Ferry,1354,18
WA,Franklin,12409,13.5
WA,Garfield,283,12.9
WA,Grant,13377,13.9
WA,Grays Harbor,9422,13.1
WA,Island,6037,7.3
WA,Jefferson,3993,12.6
WA,King,171116,7.7
WA,Kitsap,19787,7.5
WA,Kittitas,6326,14
WA,Klickitat,3013,13.5
WA,Lewis,9726,12.2
WA,Lincoln,981,9.1
WA,Mason,8143,12.8
WA,Okanogan,6828,16.4
WA,Pacific,2996,13.5
WA,Pend Oreille,2191,16.1
WA,Pierce,83128,9.4
WA,San Juan,1414,8.1
WA,Skagit,14314,11.2
WA,Skamania,1246,10.4
WA,Snohomish,56935,7
WA,Spokane,65750,12.9
WA,Stevens,6738,14.9
WA,Thurston,26105,9.1
WA,Wahkiakum,477,10.8
WA,Walla Walla,7099,12.7
WA,Whatcom,28310,12.7
WA,Whitman,11367,26.3
WA,Yakima,41218,16.7
WV,Barbour,2848,18.4
WV,Berkeley,12942,11
WV,Boone,4017,18.9
WV,Braxton,2477,18.3
WV,Brooke,2551,12
WV,Cabell,16337,18.5
WV,Calhoun,1524,21.6
WV,Clay,1891,22.5
WV,Doddridge,1376,18.8
WV,Fayette,8321,20.6
WV,Gilmer,1536,25.5
WV,Grant,1497,13.2
WV,Greenbrier,5814,17.2
WV,Hampshire,3311,14.6
WV,Hancock,3559,12.5
WV,Hardy,1929,14.2
WV,Harrison,7353,11.1
WV,Jackson,4716,16.7
WV,Jefferson,5529,9.9
WV,Kanawha,28499,16.3
WV,Lewis,3039,19.5
WV,Lincoln,3990,19.7
WV,Logan,6827,21.9
WV,McDowell,5894,33.8
WV,Marion,7939,14.6
WV,Marshall,4081,13.7
WV,Mason,3994,15.5
WV,Mercer,10768,18.7
WV,Mineral,3266,12.5
WV,Mingo,6329,27.3
WV,Monongalia,18887,19.1
WV,Monroe,2070,15.7
WV,Morgan,1851,10.5
WV,Nicholas,4558,18.8
WV,Ohio,5504,14.1
WV,Pendleton,927,13.5
WV,Pleasants,875,13
WV,Pocahontas,1270,16.1
WV,Preston,4491,14.3
WV,Putnam,4962,8.9
WV,Raleigh,12090,17.4
WV,Randolph,4403,16.8
WV,Ritchie,1674,17.9
WV,Roane,2628,19.4
WV,Summers,2724,23.5
WV,Taylor,2690,16.7
WV,Tucker,1014,15.3
WV,Tyler,1302,15.4
WV,Upshur,3994,17.5
WV,Wayne,7654,19.6
WV,Webster,1744,21.8
WV,Wetzel,2432,16.3
WV,Wirt,1015,17.5
WV,Wood,11627,14.1
WV,Wyoming,4634,22.9
WI,Adams,2231,11.6
WI,Ashland,2655,17.8
WI,Barron,3968,8.9
WI,Bayfield,1533,10.3
WI,Brown,25456,9.9
WI,Buffalo,1227,9.5
WI,Burnett,1926,12.6
WI,Calumet,2701,5.4
WI,Chippewa,5460,8.8
WI,Clark,4605,13.5
WI,Columbia,3776,6.7
WI,Crawford,1789,11.6
WI,Dane,50163,9.4
WI,Dodge,6512,8
WI,Door,2549,9.3
WI,Douglas,4810,11.5
WI,Dunn,4911,11.7
WI,Eau Claire,10586,10.6
WI,Florence,463,10.9
WI,Fond du Lac,7326,7.3
WI,Forest,1443,16.3
WI,Grant,6278,13.4
WI,Green,2350,6.4
WI,Green Lake,2181,11.7
WI,Iowa,2240,9.5
WI,Iron,709,12.7
WI,Jackson,2385,12.4
WI,Jefferson,5824,7.1
WI,Juneau,3391,13.4
WI,Kenosha,16248,9.8
WI,Kewaunee,1496,7.4
WI,La Crosse,13280,11.8
WI,Lafayette,1868,11.3
WI,Langlade,2441,13
WI,Lincoln,2455,9.1
WI,Manitowoc,6899,8.8
WI,Marathon,11026,8.2
WI,Marinette,4548,11.5
WI,Marquette,1535,10
WI,Menominee,1139,25.3
WI,Milwaukee,156647,16.9
WI,Monroe,4936,10.9
WI,Oconto,3506,9.3
WI,Oneida,3117,8.9
WI,Outagamie,13110,7.1
WI,Ozaukee,3926,4.5
WI,Pepin,643,9
WI,Pierce,3900,9.8
WI,Polk,3723,8.6
WI,Portage,7995,11.8
WI,Price,1959,14.9
WI,Racine,23688,12.4
WI,Richland,2115,12.5
WI,Rock,19755,12.3
WI,Rusk,1714,12.3
WI,St. Croix,5285,5.9
WI,Sauk,6471,10.2
WI,Sawyer,2063,12.7
WI,Shawano,3851,9.6
WI,Sheboygan,9051,8.1
WI,Taylor,1942,9.7
WI,Trempealeau,2598,8.9
WI,Vernon,4297,14.1
WI,Vilas,2460,11.2
WI,Walworth,9532,9.5
WI,Washburn,1990,12.8
WI,Washington,6942,5.1
WI,Waukesha,18915,4.7
WI,Waupaca,4329,8.8
WI,Waushara,2863,12.4
WI,Winnebago,15965,9.7
WI,Wood,7734,10.7
WY,Albany,5861,16
WY,Big Horn,1400,12.1
WY,Campbell,3506,7.7
WY,Carbon,1638,11.7
WY,Converse,1256,9.2
WY,Crook,604,8
WY,Fremont,4937,12.9
WY,Goshen,1557,13
WY,Hot Springs,472,10.9
WY,Johnson,751,9
WY,Laramie,9194,9.5
WY,Lincoln,1381,7
WY,Natrona,7735,9.9
WY,Niobrara,316,15.1
WY,Park,2936,10.3
WY,Platte,949,11.5
WY,Sheridan,2500,8.5
WY,Sublette,701,7.2
WY,Sweetwater,3453,8.3
WY,Teton,1396,6
WY,Uinta,1699,8.5
WY,Washakie,845,11.1
WY,Weston,692,10.5
